"0",""
"0","# Qqplot of model"
"0","pH_ambient_res_qqplot <- ggqqplot(residuals(pH_ambient_lmer)) +"
"0","labs(title = ""Ambient pH Interactive Residual QQplot"","
"0","     subtitle = ""lmer(pH ~ Consensus_Brood_Condition + (1|Consensus_Brood_Condition), data = Ambient_Samples)"","
"0","                               x = ""pH Theoretical Quantiles (Predicted values)"","
"0","                               y = ""pH Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5, size = 7))"
"0","print(pH_ambient_res_qqplot)"
