"0","# Remove Outlier"
"0","glu_outlier_removed <- Primary_Samples %>%"
"0","  filter(Glu..mmol.L. != 4.2)"
"0","         # Glu..mmol.L. != 3.9,"
"0","         # Glu..mmol.L. != 2.8)"
"0",""
"0","# view outlier"
"0","boxplot(glu_outlier_removed$Glu..mmol.L., horizontal = TRUE)"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/07A393FD-SU_25_River_Rockfish_Proj_Primary_V0.4_Summary/1/0DAB469Df2e0e822/c11lactwwovlb_t/7986ffae8d9243fc941266823eea9dec.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
