"0",""
"0","# Rerun stat tests"
"0",""
"0","# Interactive aov model"
"0","glucose_primary_aov_int2 <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = glu_outlier_removed)"
"0","summary(glucose_primary_aov_int2) # interaction significant"
"1","                                   Df Sum Sq Mean Sq F value Pr(>F)
Pregnant.Or.Atresia                 1  0.064  0.0645   0.222 0.6416
Ambient.Or.OAH                      1  0.791  0.7909   2.729 0.1121
Pregnant.Or.Atresia:Ambient.Or.OAH  1  1.290  1.2901   4.452 0.0459
Residuals                          23  6.664  0.2898               
                                    
Pregnant.Or.Atresia                 
Ambient.Or.OAH                      
Pregnant.Or.Atresia:Ambient.Or.OAH *
Residuals                           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Additive aov model"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0","glucose_primary_aov_add2 <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = glu_outlier_removed)"
"0","summary(glucose_primary_aov_add2)"
"1","                    Df Sum Sq Mean Sq F value Pr(>F)
Pregnant.Or.Atresia  1  0.064  0.0645   0.194  0.663
Ambient.Or.OAH       1  0.791  0.7909   2.386  0.135
Residuals           24  7.954  0.3314               
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(glucose_primary_aov_int2)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = glu_outlier_removed)

$Pregnant.Or.Atresia
                              diff        lwr       upr     p adj
Atresia-Post Parturition 0.1011765 -0.3425933 0.5449463 0.6416275

$Ambient.Or.OAH
                diff        lwr       upr     p adj
OAH-Ambient 0.388437 -0.1005735 0.8774475 0.1139436

$`Pregnant.Or.Atresia:Ambient.Or.OAH`
                                                 diff         lwr
Atresia:Ambient-Post Parturition:Ambient       0.3125 -0.36740473
Post Parturition:OAH-Post Parturition:Ambient  1.1375 -0.04012954
Atresia:OAH-Post Parturition:Ambient           0.3675 -0.48170074
Post Parturition:OAH-Atresia:Ambient           0.8250 -0.31269822
Atresia:OAH-Atresia:Ambient                    0.0550 -0.73789836
Atresia:OAH-Post Parturition:OAH              -0.7700 -2.01628596
                                                    upr     p adj
Atresia:Ambient-Post Parturition:Ambient      0.9924047 0.5892474
Post Parturition:OAH-Post Parturition:Ambient 2.3151295 0.0609063
Atresia:OAH-Post Parturition:Ambient          1.2167007 0.6344721
Post Parturition:OAH-Atresia:Ambient          1.9626982 0.2146336
Atresia:OAH-Atresia:Ambient                   0.8478984 0.9974183
Atresia:OAH-Post Parturition:OAH              0.4762860 0.3416608

"
"0","glucose_primary_aov_plot2 <- simulateResiduals(fittedModel = glucose_primary_aov_int2)"
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(glucose_primary_aov_plot2) # No outliers anymore"
