"0",""
"0",""
"0","# Normality"
"0","shapiro.test(residuals(lm(Ca....mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(lm(Ca....mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))
W = 0.79749, p-value = 0.01352

"
"0","# QQ plot"
"0","ggqqplot(residuals(lm(Ca....mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))) +"
"0","labs(title = ""Calcium Fecundity No Atresia Residual QQplot"","
"0","     subtitle = ""residuals(lm(Ca....mmol.L. ~ Ambient.Or.OAH * Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = Fecundity_No_Atresia_Samples))"","
"0","                               x = ""Calcium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Calcium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5, size = 6))"
