"0","# Cl-"
"0","# Primary Samples"
"0","# Parametric Assumptions "
"0",""
"0","# Normality QQ plot"
"0","chloride_primary_res_qqplot <- ggqqplot(residuals(aov(Cl...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))) +"
"0","labs(title = ""Chloride Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(Cl...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))"","
"0","                               x = ""Chloride Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Chloride Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(size = 10, hjust = 0.5))"
"0","print(chloride_primary_res_qqplot)"
