"0","# K+"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","potassium_aov_ambient_fec <- aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(potassium_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2 0.1113 0.05563   0.796  0.466
Residuals       18 1.2583 0.06990               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(potassium_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                                  diff        lwr       upr     p adj
Low (~1,000s)-High (>50,000) 0.0250000 -0.4521380 0.5021380 0.9901955
Atresia-High (>50,000)       0.1615385 -0.2242789 0.5473558 0.5449631
Atresia-Low (~1,000s)        0.1365385 -0.2492789 0.5223558 0.6452587

"
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$K...mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$K...mmol.L.
W = 0.81347, p-value = 0.001062

"
"0","shapiro.test(residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))
W = 0.88368, p-value = 0.0171

"
"0","# QQplot:"
"0","potassium_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Potassium Residual QQplot"","
"0","     subtitle = ""residuals(aov(K...mmol.L. ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Potassium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Potassium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(potassium_ambient_fec_res_qqplot)"
